out turn,new
5368,357.0
5369,357.0
5370,357.0
5371,357.0
5372,357.0
5373,357.0
5374,357.0
5375,357.0
5376,357.0
5377,357.0
5378,357.0
5379,356.0
5380,356.0
5381,356.0
5382,356.0
5383,356.0
5384,356.0
5385,356.0
5386,356.0
5387,356.0
5388,356.0
5389,356.0
5390,356.0
5391,356.0
5392,356.0
5393,356.0
5394,356.0
5395,356.0
5396,356.0
5397,356.0
5398,356.0
5399,355.0
5400,355.0
5401,355.0
5402,355.0
5403,355.0
5404,355.0
5405,355.0
5406,355.0
5407,355.0
5408,355.0
5409,355.0
5410,355.0
5411,355.0
5412,355.0
5413,355.0
5414,355.0
5415,355.0
5416,355.0
5417,355.0
5418,355.0
5419,355.0
5420,355.0
5421,355.0
5422,355.0
5423,355.0
5424,355.0
5425,355.0
5426,354.0
5427,354.0
5428,354.0
5429,354.0
5430,354.0
5431,354.0
5432,354.0
5433,354.0
5434,354.0
5435,354.0
5436,354.0
5437,354.0
5438,354.0
5439,354.0
5440,354.0
5441,354.0
5442,354.0
5443,354.0
5444,354.0
5445,354.0
5446,354.0
5447,354.0
5448,354.0
5449,354.0
5450,354.0
5451,354.0
5452,353.0
5453,353.0
5454,353.0
5455,353.0
5456,353.0
5457,353.0
5458,353.0
5459,353.0
5460,353.0
5461,353.0
5462,353.0
5463,353.0
5464,353.0
5465,353.0
5466,353.0
5467,353.0
5468,352.0
5469,352.0
5470,352.0
5471,352.0
5472,352.0
5473,352.0
5474,352.0
5475,352.0
5476,352.0
5477,352.0
5478,352.0
5479,352.0
5480,352.0
5481,352.0
5482,351.0
5483,351.0
5484,351.0
5485,351.0
5486,351.0
5487,351.0
5488,351.0
5489,351.0
5490,351.0
5491,351.0
5492,351.0
5493,351.0
5494,351.0
5495,351.0
5496,351.0
5497,351.0
5498,351.0
5499,351.0
5500,351.0
5501,351.0
5502,350.0
5503,350.0
5504,350.0
5505,350.0
5506,350.0
5507,350.0
5508,350.0
5509,350.0
5510,350.0
5511,350.0
5512,350.0
5513,350.0
5514,350.0
5515,350.0
5516,350.0
5517,350.0
5518,350.0
5519,350.0
5520,350.0
5521,350.0
5522,350.0
5523,350.0
5524,350.0
5525,350.0
5526,350.0
5527,349.0
5528,349.0
5529,349.0
5530,349.0
5531,349.0
5532,349.0
5533,349.0
5534,349.0
5535,349.0
5536,349.0
5537,349.0
5538,349.0
5539,349.0
5540,349.0
5541,349.0
5542,349.0
5543,349.0
5544,349.0
5545,348.0
5546,348.0
5547,348.0
5548,348.0
5549,348.0
5550,348.0
5551,348.0
5552,348.0
5553,348.0
5554,348.0
5555,348.0
5556,348.0
5557,348.0
5558,348.0
5559,348.0
5560,348.0
5561,348.0
5562,348.0
5563,348.0
5564,347.0
5565,347.0
5566,347.0
5567,347.0
5568,347.0
5569,347.0
5570,347.0
5571,347.0
5572,347.0
5573,347.0
5574,347.0
5575,347.0
5576,347.0
5577,347.0
5578,347.0
5579,347.0
5580,347.0
5581,347.0
5582,347.0
5583,347.0
5584,347.0
5585,347.0
5586,347.0
5587,347.0
5588,347.0
5589,346.0
5590,346.0
5591,346.0
5592,346.0
5593,346.0
5594,346.0
5595,346.0
5596,346.0
5597,346.0
5598,346.0
5599,346.0
5600,346.0
5601,346.0
5602,346.0
5603,346.0
5604,346.0
5605,345.0
5606,345.0
5607,345.0
5608,345.0
5609,345.0
5610,345.0
5611,345.0
5612,345.0
5613,345.0
5614,345.0
5615,344.0
5616,344.0
5617,344.0
5618,344.0
5619,344.0
5620,344.0
5621,344.0
5622,344.0
5623,344.0
5624,344.0
5625,344.0
5626,344.0
5627,344.0
5628,344.0
5629,344.0
5630,344.0
5631,344.0
5632,344.0
5633,344.0
5634,344.0
5635,344.0
5636,344.0
5637,344.0
5638,344.0
5639,344.0
5640,344.0
5641,344.0
5642,343.0
5643,343.0
5644,343.0
5645,343.0
5646,343.0
5647,343.0
5648,343.0
5649,343.0
5650,343.0
5651,343.0
5652,343.0
5653,343.0
5654,343.0
5655,343.0
5656,343.0
5657,342.0
5658,342.0
5659,342.0
5660,342.0
5661,342.0
5662,342.0
5663,342.0
5664,342.0
5665,342.0
5666,342.0
5667,342.0
5668,342.0
5669,342.0
5670,342.0
5671,342.0
5672,342.0
5673,342.0
5674,342.0
5675,342.0
5676,341.0
5677,341.0
5678,341.0
5679,341.0
5680,341.0
5681,341.0
5682,341.0
5683,341.0
5684,341.0
5685,341.0
5686,341.0
5687,341.0
5688,341.0
5689,341.0
5690,341.0
5691,341.0
5692,341.0
5693,341.0
5694,341.0
5695,341.0
5696,341.0
5697,340.0
5698,340.0
5699,340.0
5700,340.0
5701,340.0
5702,340.0
5703,340.0
5704,340.0
5705,340.0
5706,340.0
5707,340.0
5708,340.0
5709,340.0
5710,340.0
5711,340.0
5712,340.0
5713,340.0
5714,340.0
5715,340.0
5716,340.0
5717,340.0
5718,340.0
5719,340.0
5720,340.0
5721,340.0
5722,340.0
5723,340.0
5724,340.0
5725,339.0
5726,339.0
5727,339.0
5728,339.0
5729,339.0
5730,339.0
5731,339.0
5732,339.0
5733,339.0
5734,339.0
5735,339.0
5736,339.0
5737,339.0
5738,339.0
5739,339.0
5740,339.0
5741,339.0
5742,339.0
5743,339.0
5744,339.0
5745,338.0
5746,338.0
5747,338.0
5748,338.0
5749,338.0
5750,338.0
5751,338.0
5752,338.0
5753,338.0
5754,338.0
5755,338.0
5756,338.0
5757,338.0
5758,338.0
5759,338.0
5760,338.0
5761,338.0
5762,338.0
5763,338.0
5764,337.0
5765,337.0
5766,337.0
5767,337.0
5768,337.0
5769,337.0
5770,337.0
5771,337.0
5772,337.0
5773,337.0
5774,337.0
5775,337.0
5776,337.0
5777,337.0
5778,337.0
5779,337.0
5780,337.0
5781,337.0
5782,337.0
5783,337.0
5784,336.0
5785,336.0
5786,336.0
5787,336.0
5788,336.0
5789,336.0
5790,336.0
5791,336.0
5792,336.0
5793,336.0
5794,336.0
5795,336.0
5796,336.0
5797,336.0
5798,336.0
5799,336.0
5800,336.0
5801,336.0
5802,336.0
5803,336.0
5804,335.0
5805,335.0
5806,335.0
5807,335.0
5808,335.0
5809,335.0
5810,335.0
5811,335.0
5812,335.0
5813,335.0
5814,335.0
5815,335.0
5816,335.0
5817,335.0
5818,335.0
5819,335.0
5820,335.0
5821,335.0
5822,335.0
5823,335.0
5824,335.0
5825,335.0
5826,335.0
5827,335.0
5828,335.0
5829,334.0
5830,334.0
5831,334.0
5832,334.0
5833,334.0
5834,334.0
5835,334.0
5836,334.0
5837,334.0
5838,334.0
5839,334.0
5840,334.0
5841,334.0
5842,334.0
5843,334.0
5844,334.0
5845,334.0
5846,334.0
5847,334.0
5848,334.0
5849,334.0
5850,333.0
5851,333.0
5852,333.0
5853,333.0
5854,333.0
5855,333.0
5856,333.0
5857,333.0
5858,333.0
5859,333.0
5860,333.0
5861,333.0
5862,333.0
5863,333.0
5864,333.0
5865,333.0
5866,333.0
5867,333.0
5868,333.0
5869,333.0
5870,332.0
5871,332.0
5872,332.0
5873,332.0
5874,332.0
5875,332.0
5876,332.0
5877,332.0
5878,332.0
5879,332.0
5880,332.0
5881,332.0
5882,332.0
5883,332.0
5884,332.0
5885,332.0
5886,332.0
5887,331.0
5888,331.0
5889,331.0
5890,331.0
5891,331.0
5892,331.0
5893,331.0
5894,331.0
5895,331.0
5896,331.0
5897,331.0
5898,331.0
5899,331.0
5900,331.0
5901,330.0
5902,330.0
5903,330.0
5904,330.0
5905,330.0
5906,330.0
5907,330.0
5908,330.0
5909,330.0
5910,330.0
5911,330.0
5912,330.0
5913,330.0
5914,330.0
5915,330.0
5916,330.0
5917,330.0
5918,330.0
5919,329.0
5920,329.0
5921,329.0
5922,329.0
5923,329.0
5924,329.0
5925,329.0
5926,329.0
5927,329.0
5928,329.0
5929,329.0
5930,329.0
5931,329.0
5932,329.0
5933,329.0
5934,329.0
5935,329.0
5936,329.0
5937,329.0
5938,329.0
5939,329.0
5940,329.0
5941,329.0
5942,329.0
5943,329.0
5944,329.0
5945,329.0
5946,328.0
5947,328.0
5948,328.0
5949,328.0
5950,328.0
5951,328.0
5952,328.0
5953,328.0
5954,328.0
5955,328.0
5956,328.0
5957,328.0
5958,328.0
5959,328.0
5960,328.0
5961,328.0
5962,328.0
5963,328.0
5964,327.0
5965,327.0
5966,327.0
5967,327.0
5968,327.0
5969,327.0
5970,327.0
5971,327.0
5972,327.0
5973,327.0
5974,327.0
5975,327.0
5976,327.0
5977,327.0
5978,327.0
5979,327.0
5980,327.0
5981,327.0
5982,327.0
5983,327.0
5984,326.0
5985,326.0
5986,326.0
5987,326.0
5988,326.0
5989,326.0
5990,326.0
5991,326.0
5992,326.0
5993,326.0
5994,326.0
5995,326.0
5996,326.0
5997,326.0
5998,326.0
5999,326.0
6000,326.0
6001,326.0
6002,326.0
6003,326.0
6004,325.0
6005,325.0
6006,325.0
6007,325.0
6008,325.0
6009,325.0
6010,325.0
6011,325.0
6012,325.0
6013,325.0
6014,325.0
6015,325.0
6016,325.0
6017,325.0
6018,325.0
6019,325.0
6020,325.0
6021,325.0
6022,324.0
6023,324.0
6024,324.0
6025,324.0
6026,324.0
6027,324.0
6028,324.0
6029,324.0
6030,324.0
6031,324.0
6032,324.0
6033,324.0
6034,324.0
6035,324.0
6036,324.0
6037,324.0
6038,324.0
6039,324.0
6040,324.0
6041,324.0
6042,324.0
6043,324.0
6044,324.0
6045,324.0
6046,323.0
6047,323.0
6048,323.0
6049,323.0
6050,323.0
6051,323.0
6052,323.0
6053,323.0
6054,323.0
6055,323.0
6056,323.0
6057,323.0
6058,323.0
6059,323.0
6060,323.0
6061,323.0
6062,323.0
6063,323.0
6064,323.0
6065,323.0
6066,323.0
6067,323.0
6068,323.0
6069,322.0
6070,322.0
6071,322.0
6072,322.0
6073,322.0
6074,322.0
6075,322.0
6076,322.0
6077,322.0
6078,322.0
6079,322.0
6080,322.0
6081,322.0
6082,322.0
6083,322.0
6084,322.0
6085,321.0
6086,321.0
6087,321.0
6088,321.0
6089,321.0
6090,321.0
6091,321.0
6092,321.0
6093,321.0
6094,321.0
6095,321.0
6096,321.0
6097,321.0
6098,321.0
6099,321.0
6100,321.0
6101,321.0
6102,320.0
6103,320.0
6104,320.0
6105,320.0
6106,320.0
6107,320.0
6108,320.0
6109,320.0
6110,320.0
6111,320.0
6112,320.0
6113,320.0
6114,320.0
6115,320.0
6116,320.0
6117,320.0
6118,320.0
6119,320.0
6120,320.0
6121,320.0
6122,320.0
6123,320.0
6124,320.0
6125,320.0
6126,320.0
6127,319.0
6128,319.0
6129,319.0
6130,319.0
6131,319.0
6132,319.0
6133,319.0
6134,319.0
6135,319.0
6136,319.0
6137,319.0
6138,319.0
6139,319.0
6140,319.0
6141,319.0
6142,318.0
6143,318.0
6144,318.0
6145,318.0
6146,318.0
6147,318.0
6148,318.0
6149,318.0
6150,318.0
6151,318.0
6152,318.0
6153,318.0
6154,318.0
6155,318.0
6156,318.0
6157,318.0
6158,318.0
6159,318.0
6160,318.0
6161,318.0
6162,318.0
6163,318.0
6164,318.0
6165,318.0
6166,318.0
6167,318.0
6168,317.0
6169,317.0
6170,317.0
6171,317.0
6172,317.0
6173,317.0
6174,317.0
6175,317.0
6176,317.0
6177,317.0
6178,317.0
6179,317.0
6180,317.0
6181,317.0
6182,317.0
6183,317.0
6184,317.0
6185,317.0
6186,317.0
6187,317.0
6188,317.0
6189,317.0
6190,317.0
6191,317.0
6192,317.0
6193,317.0
6194,317.0
6195,317.0
6196,317.0
6197,317.0
6198,317.0
6199,316.0
6200,316.0
6201,316.0
6202,316.0
6203,316.0
6204,316.0
6205,316.0
6206,316.0
6207,316.0
6208,316.0
6209,316.0
6210,316.0
6211,316.0
6212,316.0
6213,316.0
6214,316.0
6215,316.0
6216,316.0
6217,316.0
6218,316.0
6219,316.0
6220,316.0
6221,315.0
6222,315.0
6223,315.0
6224,315.0
6225,315.0
6226,315.0
6227,315.0
6228,315.0
6229,315.0
6230,315.0
6231,314.0
6232,314.0
6233,314.0
6234,314.0
6235,314.0
6236,314.0
6237,314.0
6238,314.0
6239,314.0
6240,314.0
6241,314.0
6242,314.0
6243,314.0
6244,314.0
6245,314.0
6246,314.0
6247,314.0
6248,314.0
6249,314.0
6250,314.0
6251,314.0
6252,314.0
6253,314.0
6254,313.0
6255,313.0
6256,313.0
6257,313.0
6258,313.0
6259,313.0
6260,313.0
6261,313.0
6262,313.0
6263,313.0
6264,313.0
6265,313.0
6266,313.0
6267,313.0
6268,313.0
6269,313.0
6270,313.0
6271,312.0
6272,312.0
6273,312.0
6274,312.0
6275,312.0
6276,312.0
6277,312.0
6278,312.0
6279,312.0
6280,312.0
6281,312.0
6282,312.0
6283,312.0
6284,312.0
6285,312.0
6286,312.0
6287,312.0
6288,312.0
6289,312.0
6290,312.0
6291,312.0
6292,312.0
6293,311.0
6294,311.0
6295,311.0
6296,311.0
6297,311.0
6298,311.0
6299,311.0
6300,311.0
6301,311.0
6302,311.0
6303,311.0
6304,311.0
6305,311.0
6306,311.0
6307,311.0
6308,311.0
6309,311.0
6310,311.0
6311,311.0
6312,311.0
6313,311.0
6314,311.0
6315,311.0
6316,310.0
6317,310.0
6318,310.0
6319,310.0
6320,310.0
6321,310.0
6322,310.0
6323,310.0
6324,310.0
6325,310.0
6326,310.0
6327,310.0
6328,310.0
6329,310.0
6330,310.0
6331,309.0
6332,309.0
6333,309.0
6334,309.0
6335,309.0
6336,309.0
6337,309.0
6338,309.0
6339,309.0
6340,309.0
6341,309.0
6342,309.0
6343,309.0
6344,309.0
6345,309.0
6346,309.0
6347,309.0
6348,309.0
6349,309.0
6350,309.0
6351,309.0
6352,309.0
6353,309.0
6354,309.0
6355,309.0
6356,309.0
6357,309.0
6358,309.0
6359,309.0
6360,309.0
6361,309.0
6362,308.0
6363,308.0
6364,308.0
6365,308.0
6366,308.0
6367,308.0
6368,308.0
6369,308.0
6370,308.0
6371,308.0
6372,308.0
6373,308.0
6374,308.0
6375,308.0
6376,308.0
6377,308.0
6378,308.0
6379,308.0
6380,308.0
6381,308.0
6382,308.0
6383,308.0
6384,308.0
6385,308.0
6386,308.0
6387,308.0
6388,307.0
6389,307.0
6390,307.0
6391,307.0
6392,307.0
6393,307.0
6394,307.0
6395,307.0
6396,307.0
6397,307.0
6398,307.0
6399,307.0
6400,307.0
6401,307.0
6402,307.0
6403,307.0
6404,307.0
6405,307.0
6406,307.0
6407,307.0
6408,307.0
6409,307.0
6410,306.0
6411,306.0
6412,306.0
6413,306.0
6414,306.0
6415,306.0
6416,306.0
6417,306.0
6418,306.0
6419,306.0
6420,306.0
6421,306.0
6422,306.0
6423,306.0
6424,306.0
6425,306.0
6426,305.0
6427,305.0
6428,305.0
6429,305.0
6430,305.0
6431,305.0
6432,305.0
6433,305.0
6434,305.0
6435,305.0
6436,305.0
6437,305.0
6438,305.0
6439,305.0
6440,305.0
6441,305.0
6442,305.0
6443,305.0
6444,305.0
6445,305.0
6446,305.0
6447,305.0
6448,305.0
6449,305.0
6450,304.0
6451,304.0
6452,304.0
6453,304.0
6454,304.0
6455,304.0
6456,304.0
6457,304.0
6458,304.0
6459,304.0
6460,304.0
6461,304.0
6462,304.0
6463,304.0
6464,304.0
6465,304.0
6466,304.0
6467,303.0
6468,303.0
6469,303.0
6470,303.0
6471,303.0
6472,303.0
6473,303.0
6474,303.0
6475,303.0
6476,303.0
6477,303.0
6478,303.0
6479,303.0
6480,303.0
6481,303.0
6482,303.0
6483,303.0
6484,303.0
6485,303.0
6486,303.0
6487,302.0
6488,302.0
6489,302.0
6490,302.0
6491,302.0
6492,302.0
6493,302.0
6494,302.0
6495,302.0
6496,302.0
6497,302.0
6498,302.0
6499,302.0
6500,302.0
6501,302.0
6502,302.0
6503,302.0
6504,302.0
6505,302.0
6506,302.0
6507,302.0
6508,302.0
6509,302.0
6510,302.0
6511,301.0
6512,301.0
6513,301.0
6514,301.0
6515,301.0
6516,301.0
6517,301.0
6518,301.0
6519,301.0
6520,301.0
6521,301.0
6522,301.0
6523,301.0
6524,301.0
6525,301.0
6526,301.0
6527,301.0
6528,301.0
6529,301.0
6530,300.0
6531,300.0
6532,300.0
6533,300.0
6534,300.0
6535,300.0
6536,300.0
6537,300.0
6538,300.0
6539,300.0
6540,300.0
6541,300.0
6542,300.0
6543,300.0
6544,300.0
6545,300.0
6546,300.0
6547,300.0
6548,300.0
6549,300.0
6550,300.0
6551,300.0
6552,299.0
6553,299.0
6554,299.0
6555,299.0
6556,299.0
6557,299.0
6558,299.0
6559,299.0
6560,299.0
6561,299.0
6562,299.0
6563,299.0
6564,299.0
6565,299.0
6566,299.0
6567,299.0
6568,299.0
6569,299.0
6570,299.0
6571,299.0
6572,299.0
6573,299.0
6574,299.0
6575,299.0
6576,298.0
6577,298.0
6578,298.0
6579,298.0
6580,298.0
6581,298.0
6582,298.0
6583,298.0
6584,298.0
6585,298.0
6586,298.0
6587,298.0
6588,298.0
6589,298.0
6590,298.0
6591,298.0
6592,298.0
6593,298.0
6594,298.0
6595,298.0
6596,298.0
6597,298.0
6598,298.0
6599,298.0
6600,298.0
6601,298.0
6602,297.0
6603,297.0
6604,297.0
6605,297.0
6606,297.0
6607,297.0
6608,297.0
6609,297.0
6610,297.0
6611,297.0
6612,297.0
6613,297.0
6614,297.0
6615,297.0
6616,297.0
6617,297.0
6618,297.0
6619,297.0
6620,297.0
6621,297.0
6622,297.0
6623,297.0
6624,297.0
6625,297.0
6626,297.0
6627,297.0
6628,296.0
6629,296.0
6630,296.0
6631,296.0
6632,296.0
6633,296.0
6634,296.0
6635,296.0
6636,296.0
6637,296.0
6638,296.0
6639,296.0
6640,296.0
6641,296.0
6642,296.0
6643,296.0
6644,296.0
6645,296.0
6646,296.0
6647,296.0
6648,296.0
6649,296.0
6650,296.0
6651,296.0
6652,296.0
6653,296.0
6654,296.0
6655,295.0
6656,295.0
6657,295.0
6658,295.0
6659,295.0
6660,295.0
6661,295.0
6662,295.0
6663,295.0
6664,295.0
6665,295.0
6666,295.0
6667,295.0
6668,295.0
6669,295.0
6670,295.0
6671,295.0
6672,295.0
6673,295.0
6674,295.0
6675,295.0
6676,295.0
6677,295.0
6678,295.0
6679,295.0
6680,294.0
6681,294.0
6682,294.0
6683,294.0
6684,294.0
6685,294.0
6686,294.0
6687,294.0
6688,294.0
6689,294.0
6690,294.0
6691,294.0
6692,294.0
6693,294.0
6694,294.0
6695,294.0
6696,294.0
6697,294.0
6698,294.0
6699,294.0
6700,294.0
6701,294.0
6702,294.0
6703,294.0
6704,294.0
6705,294.0
6706,293.0
6707,293.0
6708,293.0
6709,293.0
6710,293.0
6711,293.0
6712,293.0
6713,293.0
6714,293.0
6715,293.0
6716,293.0
6717,293.0
6718,293.0
6719,293.0
6720,293.0
6721,293.0
6722,293.0
6723,293.0
6724,293.0
6725,293.0
6726,293.0
6727,293.0
6728,293.0
6729,293.0
6730,292.0
6731,292.0
6732,292.0
6733,292.0
6734,292.0
6735,292.0
6736,292.0
6737,292.0
6738,292.0
6739,292.0
6740,292.0
6741,292.0
6742,292.0
6743,292.0
6744,292.0
6745,292.0
6746,292.0
6747,292.0
6748,292.0
6749,292.0
6750,292.0
6751,292.0
6752,292.0
6753,292.0
6754,292.0
6755,292.0
6756,292.0
6757,291.0
6758,291.0
6759,291.0
6760,291.0
6761,291.0
6762,291.0
6763,291.0
6764,291.0
6765,291.0
6766,291.0
6767,291.0
6768,291.0
6769,291.0
6770,291.0
6771,291.0
6772,291.0
6773,291.0
6774,291.0
6775,291.0
6776,290.0
6777,290.0
6778,290.0
6779,290.0
6780,290.0
6781,290.0
6782,290.0
6783,290.0
6784,290.0
6785,290.0
6786,290.0
6787,290.0
6788,290.0
6789,290.0
6790,290.0
6791,290.0
6792,290.0
6793,289.0
6794,289.0
6795,289.0
6796,289.0
6797,289.0
6798,289.0
6799,289.0
6800,289.0
6801,289.0
6802,289.0
6803,289.0
6804,289.0
6805,289.0
6806,289.0
6807,289.0
6808,288.0
6809,288.0
6810,288.0
6811,288.0
6812,288.0
6813,288.0
6814,288.0
6815,288.0
6816,288.0
6817,288.0
6818,288.0
6819,288.0
6820,288.0
6821,288.0
6822,288.0
6823,287.0
6824,287.0
6825,287.0
6826,287.0
6827,287.0
6828,287.0
6829,287.0
6830,287.0
6831,287.0
6832,287.0
6833,287.0
6834,287.0
6835,287.0
6836,287.0
6837,287.0
6838,287.0
6839,287.0
6840,287.0
6841,287.0
6842,287.0
6843,287.0
6844,287.0
6845,287.0
6846,287.0
6847,287.0
6848,287.0
6849,287.0
6850,286.0
6851,286.0
6852,286.0
6853,286.0
6854,286.0
6855,286.0
6856,286.0
6857,286.0
6858,286.0
6859,286.0
6860,286.0
6861,286.0
6862,286.0
6863,286.0
6864,286.0
6865,286.0
6866,286.0
6867,286.0
6868,286.0
6869,286.0
6870,286.0
6871,286.0
6872,286.0
6873,286.0
6874,286.0
6875,286.0
6876,286.0
6877,286.0
6878,286.0
6879,286.0
6880,286.0
6881,286.0
6882,286.0
6883,286.0
6884,286.0
6885,286.0
6886,286.0
6887,286.0
6888,285.0
6889,285.0
6890,285.0
6891,285.0
6892,285.0
6893,285.0
6894,285.0
6895,285.0
6896,285.0
6897,285.0
6898,285.0
6899,285.0
6900,285.0
6901,285.0
6902,285.0
6903,285.0
6904,285.0
6905,285.0
6906,285.0
6907,285.0
6908,285.0
6909,285.0
6910,285.0
6911,285.0
6912,285.0
6913,285.0
6914,285.0
6915,285.0
6916,285.0
6917,285.0
6918,285.0
6919,284.0
6920,284.0
6921,284.0
6922,284.0
6923,284.0
6924,284.0
6925,284.0
6926,284.0
6927,284.0
6928,284.0
6929,284.0
6930,284.0
6931,284.0
6932,284.0
6933,284.0
6934,284.0
6935,284.0
6936,284.0
6937,284.0
6938,284.0
6939,284.0
6940,284.0
6941,284.0
6942,284.0
6943,284.0
6944,284.0
6945,284.0
6946,284.0
6947,284.0
6948,284.0
6949,284.0
6950,283.0
6951,283.0
6952,283.0
6953,283.0
6954,283.0
6955,283.0
6956,283.0
6957,283.0
6958,283.0
6959,283.0
6960,283.0
6961,283.0
6962,283.0
6963,283.0
6964,283.0
6965,283.0
6966,283.0
6967,283.0
6968,283.0
6969,283.0
6970,283.0
6971,283.0
6972,283.0
6973,283.0
6974,283.0
6975,283.0
6976,283.0
6977,283.0
6978,283.0
6979,282.0
6980,282.0
6981,282.0
6982,282.0
6983,282.0
6984,282.0
6985,282.0
6986,282.0
6987,282.0
6988,282.0
6989,282.0
6990,282.0
6991,282.0
6992,282.0
6993,282.0
6994,282.0
6995,282.0
6996,282.0
6997,282.0
6998,282.0
6999,282.0
7000,282.0
7001,282.0
7002,282.0
7003,282.0
7004,282.0
7005,282.0
7006,281.0
7007,281.0
7008,281.0
7009,281.0
7010,281.0
7011,281.0
7012,281.0
7013,281.0
7014,281.0
7015,281.0
7016,281.0
7017,281.0
7018,281.0
7019,281.0
7020,281.0
7021,281.0
7022,281.0
7023,281.0
7024,280.0
7025,280.0
7026,280.0
7027,280.0
7028,280.0
7029,280.0
7030,280.0
7031,280.0
7032,280.0
7033,280.0
7034,280.0
7035,280.0
7036,279.0
7037,279.0
7038,279.0
7039,279.0
7040,279.0
7041,279.0
7042,279.0
7043,279.0
7044,279.0
7045,279.0
7046,279.0
7047,279.0
7048,279.0
7049,279.0
7050,279.0
7051,279.0
7052,279.0
7053,279.0
7054,279.0
7055,279.0
7056,279.0
7057,279.0
7058,279.0
7059,278.0
7060,278.0
7061,278.0
7062,278.0
7063,278.0
7064,278.0
7065,278.0
7066,278.0
7067,278.0
7068,278.0
7069,278.0
7070,278.0
7071,278.0
7072,278.0
7073,278.0
7074,278.0
7075,278.0
7076,278.0
7077,278.0
7078,278.0
7079,278.0
7080,278.0
7081,278.0
7082,278.0
7083,278.0
7084,277.0
7085,277.0
7086,277.0
7087,277.0
7088,277.0
7089,277.0
7090,277.0
7091,277.0
7092,277.0
7093,277.0
7094,277.0
7095,277.0
7096,277.0
7097,277.0
7098,277.0
7099,277.0
7100,277.0
7101,277.0
7102,277.0
7103,277.0
7104,277.0
7105,277.0
7106,277.0
7107,277.0
7108,277.0
7109,277.0
7110,277.0
7111,276.0
7112,276.0
7113,276.0
7114,276.0
7115,276.0
7116,276.0
7117,276.0
7118,276.0
7119,276.0
7120,276.0
7121,276.0
7122,276.0
7123,276.0
7124,276.0
7125,276.0
7126,276.0
7127,276.0
7128,276.0
7129,276.0
7130,276.0
7131,276.0
7132,276.0
7133,276.0
7134,276.0
7135,276.0
7136,275.0
7137,275.0
7138,275.0
7139,275.0
7140,275.0
7141,275.0
7142,275.0
7143,275.0
7144,275.0
7145,275.0
7146,275.0
7147,275.0
7148,275.0
7149,275.0
7150,275.0
7151,275.0
7152,275.0
7153,275.0
7154,275.0
7155,275.0
7156,275.0
7157,275.0
7158,275.0
7159,275.0
7160,275.0
7161,275.0
7162,275.0
7163,275.0
7164,275.0
7165,275.0
7166,275.0
7167,275.0
7168,275.0
7169,275.0
7170,275.0
7171,275.0
7172,274.0
7173,274.0
7174,274.0
7175,274.0
7176,274.0
7177,274.0
7178,274.0
7179,274.0
7180,274.0
7181,274.0
7182,274.0
7183,274.0
7184,274.0
7185,274.0
7186,274.0
7187,274.0
7188,274.0
7189,274.0
7190,274.0
7191,274.0
7192,274.0
7193,274.0
7194,274.0
7195,273.0
7196,273.0
7197,273.0
7198,273.0
7199,273.0
7200,273.0
7201,273.0
7202,273.0
7203,273.0
7204,273.0
7205,273.0
7206,273.0
7207,273.0
7208,273.0
7209,273.0
7210,273.0
7211,273.0
7212,273.0
7213,273.0
7214,273.0
7215,273.0
7216,273.0
7217,272.0
7218,272.0
7219,272.0
7220,272.0
7221,272.0
7222,272.0
7223,272.0
7224,272.0
7225,272.0
7226,272.0
7227,272.0
7228,272.0
7229,272.0
7230,272.0
7231,272.0
7232,272.0
7233,272.0
7234,272.0
7235,272.0
7236,272.0
7237,272.0
7238,272.0
7239,272.0
7240,272.0
7241,272.0
7242,271.0
7243,271.0
7244,271.0
7245,271.0
7246,271.0
7247,271.0
7248,271.0
7249,271.0
7250,271.0
7251,271.0
7252,271.0
7253,271.0
7254,271.0
7255,271.0
7256,271.0
7257,271.0
7258,271.0
7259,271.0
7260,271.0
7261,271.0
7262,270.0
7263,270.0
7264,270.0
7265,270.0
7266,270.0
7267,270.0
7268,270.0
7269,270.0
7270,270.0
7271,270.0
7272,270.0
7273,270.0
7274,270.0
7275,270.0
7276,270.0
7277,270.0
7278,270.0
7279,270.0
7280,270.0
7281,270.0
7282,270.0
7283,270.0
7284,270.0
7285,270.0
7286,270.0
7287,270.0
7288,269.0
7289,269.0
7290,269.0
7291,269.0
7292,269.0
7293,269.0
7294,269.0
7295,269.0
7296,269.0
7297,269.0
7298,269.0
7299,269.0
7300,269.0
7301,269.0
7302,269.0
7303,269.0
7304,269.0
7305,269.0
7306,269.0
7307,269.0
7308,269.0
7309,269.0
7310,269.0
7311,269.0
7312,269.0
7313,269.0
7314,269.0
7315,269.0
7316,268.0
7317,268.0
7318,268.0
7319,268.0
7320,268.0
7321,268.0
7322,268.0
7323,268.0
7324,268.0
7325,268.0
7326,268.0
7327,268.0
7328,268.0
7329,268.0
7330,268.0
7331,268.0
7332,268.0
7333,268.0
7334,268.0
7335,268.0
7336,268.0
7337,268.0
7338,268.0
7339,268.0
7340,268.0
7341,268.0
7342,268.0
7343,268.0
7344,268.0
7345,268.0
7346,268.0
7347,268.0
7348,268.0
7349,267.0
7350,267.0
7351,267.0
7352,267.0
7353,267.0
7354,267.0
7355,267.0
7356,267.0
7357,267.0
7358,267.0
7359,267.0
7360,267.0
7361,267.0
7362,267.0
7363,267.0
7364,267.0
7365,267.0
7366,267.0
